scenario,model,threshold,mean_change,median_change,std_change,min_change,max_change
ssp585,UKESM1-0-LL,t10,0.15608465671539307,0.0,0.19506901502609253,-0.10000000149011612,0.699999988079071
ssp585,GFDL-CM4,t10,0.15438398718833923,0.0,0.1917114108800888,-0.06666667014360428,0.7333333492279053
ssp585,GISS-E2-1-G,t10,0.14832767844200134,0.0,0.18757808208465576,-0.06666667014360428,0.7333333492279053
ssp585,IPSL-CM6A-LR,t10,0.14526644349098206,0.0,0.193290114402771,-0.20000000298023224,0.7333333492279053
ssp585,CESM2-WACCM,t10,0.1338340938091278,0.0,0.17111432552337646,-0.06666667014360428,0.6666666865348816
ssp585,TaiESM1,t10,0.12739986181259155,0.0,0.1608060747385025,-0.06666667014360428,0.6666666865348816
ssp585,EC-Earth3-Veg-LR,t10,0.12585978209972382,0.0,0.1725945621728897,-0.10000000149011612,0.800000011920929
ssp585,EC-Earth3,t10,0.12215608358383179,0.0,0.15876421332359314,-0.10000000149011612,0.6333333253860474
ssp585,HadGEM3-GC31-LL,t10,0.11683674156665802,0.0,0.16822393238544464,-0.10000000149011612,0.699999988079071
ssp585,KIOST-ESM,t10,0.11642101407051086,0.0,0.145826518535614,-0.03333333507180214,0.6000000238418579
ssp585,ACCESS-ESM1-5,t10,0.11590135842561722,0.0,0.14774928987026215,-0.1666666716337204,0.6333333253860474
ssp585,MIROC6,t10,0.11492819339036942,0.0,0.16275493800640106,-0.10000000149011612,0.7333333492279053
ssp585,GFDL-ESM4,t10,0.1140778586268425,0.0,0.15023992955684662,-0.06666667014360428,0.6333333253860474
ssp585,NorESM2-MM,t10,0.11338813602924347,0.0,0.1480002999305725,-0.10000000149011612,0.5666666626930237
ssp585,ACCESS-CM2,t10,0.10997732728719711,0.0,0.148493230342865,-0.10000000149011612,0.6333333253860474
ssp585,NESM3,t10,0.10206916183233261,0.0,0.14552123844623566,-0.06666667014360428,0.6000000238418579
ssp585,CNRM-CM6-1,t10,0.10058579593896866,0.0,0.1368316113948822,-0.06666667014360428,0.5666666626930237
ssp585,CESM2,t10,0.09961263090372086,0.0,0.13479280471801758,-0.10000000149011612,0.6333333253860474
ssp585,NorESM2-LM,t10,0.08893612772226334,0.0,0.12465665489435196,-0.06666667014360428,0.6000000238418579
ssp585,BCC-CSM2-MR,t10,0.08685752749443054,0.0,0.13797496259212494,-0.20000000298023224,0.6000000238418579
ssp585,KACE-1-0-G,t10,0.08674413710832596,0.0,0.13584540784358978,-0.10000000149011612,0.6000000238418579
ssp585,FGOALS-g3,t10,0.08348450809717178,0.0,0.11282679438591003,-0.06666667014360428,0.5333333611488342
ssp585,CNRM-ESM2-1,t10,0.08211451768875122,0.0,0.12383659183979034,-0.10000000149011612,0.5333333611488342
ssp585,CMCC-ESM2,t10,0.08006425201892853,0.0,0.12016154825687408,-0.30000001192092896,0.6000000238418579
ssp585,CanESM5,t10,0.07707861065864563,0.0,0.12509480118751526,-0.20000000298023224,0.6000000238418579
ssp585,INM-CM4-8,t10,0.0724395364522934,0.0,0.10721218585968018,-0.13333334028720856,0.46666666865348816
ssp585,MRI-ESM2-0,t10,0.07128684967756271,0.0,0.11714514344930649,-0.13333334028720856,0.6000000238418579
ssp585,MPI-ESM1-2-HR,t10,0.06895314157009125,0.0,0.10376419872045517,-0.06666667014360428,0.5333333611488342
ssp585,INM-CM5-0,t10,0.06863190233707428,0.0,0.10344856232404709,-0.10000000149011612,0.46666666865348816
ssp585,CMCC-CM2-SR5,t10,0.06810279190540314,0.0,0.10867141932249069,-0.13333334028720856,0.5333333611488342
ssp585,MIROC-ES2L,t10,0.04521920159459114,0.0,0.09082955867052078,-0.10000000149011612,0.46666666865348816
ssp585,MPI-ESM1-2-LR,t10,0.03727324306964874,0.0,0.07269535958766937,-0.13333334028720856,0.3333333432674408
ssp585,KACE-1-0-G,t100,0.018915345892310143,0.0,0.04169479385018349,0.0,0.30000001192092896
ssp585,IPSL-CM6A-LR,t100,0.015438397414982319,0.0,0.03924043849110603,-0.03333333507180214,0.6000000238418579
ssp585,CESM2-WACCM,t100,0.009136433713138103,0.0,0.02899787575006485,-0.03333333507180214,0.46666666865348816
ssp585,UKESM1-0-LL,t100,0.007842025719583035,0.0,0.024298768490552902,-0.03333333507180214,0.4000000059604645
ssp585,HadGEM3-GC31-LL,t100,0.007511338219046593,0.0,0.027377240359783173,-0.03333333507180214,0.6000000238418579
ssp585,GISS-E2-1-G,t100,0.006538171786814928,0.0,0.022181564942002296,-0.03333333507180214,0.4333333373069763
ssp585,KIOST-ESM,t100,0.006500378251075745,0.0,0.020526519045233727,-0.03333333507180214,0.3333333432674408
ssp585,MIROC6,t100,0.006301966030150652,0.0,0.024774732068181038,-0.03333333507180214,0.5666666626930237
ssp585,GFDL-CM4,t100,0.006235828157514334,0.0,0.023210255429148674,-0.03333333507180214,0.5
ssp585,ACCESS-ESM1-5,t100,0.005829553585499525,0.0,0.021583033725619316,0.0,0.4333333373069763
ssp585,NorESM2-MM,t100,0.004743008874356747,0.0,0.01733877696096897,-0.03333333507180214,0.36666667461395264
ssp585,CESM2,t100,0.004743008408695459,0.0,0.01895289309322834,-0.03333333507180214,0.30000001192092896
ssp585,BCC-CSM2-MR,t100,0.004554043989628553,0.0,0.020328529179096222,-0.03333333507180214,0.4000000059604645
ssp585,CNRM-CM6-1,t100,0.0042989421635866165,0.0,0.017855551093816757,-0.06666667014360428,0.36666667461395264
ssp585,INM-CM4-8,t100,0.004166666883975267,0.0,0.014952210709452629,-0.06666667014360428,0.3333333432674408
ssp585,ACCESS-CM2,t100,0.003902116557583213,0.0,0.018414177000522614,-0.06666667014360428,0.36666667461395264
ssp585,CMCC-ESM2,t100,0.003798185847699642,0.0,0.0200323648750782,-0.06666667014360428,0.3333333432674408
ssp585,TaiESM1,t100,0.003524187719449401,0.0,0.019142985343933105,-0.03333333507180214,0.46666666865348816
ssp585,GFDL-ESM4,t100,0.003495842916890979,0.0,0.02011866495013237,-0.03333333507180214,0.46666666865348816
ssp585,CanESM5,t100,0.003250189358368516,0.0,0.012120506726205349,-0.13333334028720856,0.23333333432674408
ssp585,FGOALS-g3,t100,0.0030328796710819006,0.0,0.016945822164416313,-0.03333333507180214,0.4000000059604645
ssp585,CNRM-ESM2-1,t100,0.0029667424969375134,0.0,0.016855070367455482,-0.03333333507180214,0.5
ssp585,NorESM2-LM,t100,0.0025510203558951616,0.0,0.015586065128445625,-0.03333333507180214,0.4333333373069763
ssp585,EC-Earth3,t100,0.0022675737272948027,0.0,0.018251152709126472,-0.03333333507180214,0.46666666865348816
ssp585,MIROC-ES2L,t100,0.0022581256926059723,0.0,0.014294630847871304,0.0,0.46666666865348816
ssp585,CMCC-CM2-SR5,t100,0.00222978089004755,0.0,0.014807631261646748,-0.03333333507180214,0.4333333373069763
ssp585,MPI-ESM1-2-LR,t100,0.0017384730745106936,0.0,0.013332432135939598,-0.03333333507180214,0.4000000059604645
ssp585,EC-Earth3-Veg-LR,t100,0.00160619814414531,0.0,0.016029078513383865,-0.06666667014360428,0.5
ssp585,INM-CM5-0,t100,0.0015022677835077047,0.0,0.014349879696965218,-0.06666667014360428,0.4000000059604645
ssp585,MRI-ESM2-0,t100,0.001483371015638113,0.0,0.012623954564332962,-0.03333333507180214,0.4333333373069763
ssp585,NESM3,t100,0.0013510962016880512,0.0,0.014342961832880974,-0.03333333507180214,0.36666667461395264
ssp585,MPI-ESM1-2-HR,t100,0.0012566138757392764,0.0,0.011167461983859539,-0.06666667014360428,0.30000001192092896
ssp585,IPSL-CM6A-LR,t25,0.07762660831212997,0.0,0.12348169833421707,-0.06666667014360428,0.6000000238418579
ssp585,UKESM1-0-LL,t25,0.06782879680395126,0.0,0.09601651877164841,-0.03333333507180214,0.6333333253860474
ssp585,GFDL-CM4,t25,0.0664021223783493,0.0,0.09689656645059586,-0.06666667014360428,0.5666666626930237
ssp585,CESM2-WACCM,t25,0.06190476939082146,0.0,0.09489355981349945,-0.06666667014360428,0.5333333611488342
ssp585,GISS-E2-1-G,t25,0.059542711824178696,0.0,0.08579665422439575,-0.06666667014360428,0.4000000059604645
ssp585,KIOST-ESM,t25,0.05516818165779114,0.0,0.07343991845846176,-0.03333333507180214,0.36666667461395264
ssp585,MIROC6,t25,0.053817082196474075,0.0,0.09079195559024811,-0.06666667014360428,0.46666666865348816
ssp585,KACE-1-0-G,t25,0.05338246747851372,0.0,0.08810537308454514,-0.06666667014360428,0.46666666865348816
ssp585,HadGEM3-GC31-LL,t25,0.052910059690475464,0.0,0.09121653437614441,-0.06666667014360428,0.6000000238418579
ssp585,ACCESS-ESM1-5,t25,0.051133789122104645,0.0,0.07495677471160889,-0.03333333507180214,0.4333333373069763
ssp585,TaiESM1,t25,0.04911186918616295,0.0,0.08036962896585464,-0.06666667014360428,0.5333333611488342
ssp585,NorESM2-MM,t25,0.04649471119046211,0.0,0.07460526376962662,-0.03333333507180214,0.4000000059604645
ssp585,ACCESS-CM2,t25,0.04351852089166641,0.0,0.07446502894163132,-0.06666667014360428,0.46666666865348816
ssp585,CESM2,t25,0.043206728994846344,0.0,0.07363323867321014,-0.06666667014360428,0.46666666865348816
ssp585,GFDL-ESM4,t25,0.041600532829761505,0.0,0.06879626214504242,-0.06666667014360428,0.4000000059604645
ssp585,CNRM-CM6-1,t25,0.03928571566939354,0.0,0.06765495240688324,-0.06666667014360428,0.5666666626930237
ssp585,INM-CM4-8,t25,0.03889834135770798,0.0,0.06168731674551964,-0.10000000149011612,0.4000000059604645
ssp585,BCC-CSM2-MR,t25,0.03885110095143318,0.0,0.07604841887950897,-0.06666667014360428,0.46666666865348816
ssp585,NESM3,t25,0.03647014498710632,0.0,0.06678645312786102,-0.06666667014360428,0.46666666865348816
ssp585,EC-Earth3,t25,0.03632841631770134,0.0,0.06695543229579926,-0.06666667014360428,0.4333333373069763
ssp585,FGOALS-g3,t25,0.036262281239032745,0.0,0.06241336092352867,-0.06666667014360428,0.4333333373069763
ssp585,EC-Earth3-Veg-LR,t25,0.03451436012983322,0.0,0.06371135264635086,-0.10000000149011612,0.5
ssp585,CanESM5,t25,0.03398526459932327,0.0,0.06296820193529129,-0.1666666716337204,0.5333333611488342
ssp585,CMCC-ESM2,t25,0.03342781588435173,0.0,0.06331316381692886,-0.10000000149011612,0.36666667461395264
ssp585,NorESM2-LM,t25,0.032379064708948135,0.0,0.06076512485742569,-0.06666667014360428,0.46666666865348816
ssp585,CMCC-CM2-SR5,t25,0.031198035925626755,0.0,0.05778825283050537,-0.13333334028720856,0.36666667461395264
ssp585,CNRM-ESM2-1,t25,0.030130386352539062,0.0,0.05994671955704689,-0.06666667014360428,0.36666667461395264
ssp585,INM-CM5-0,t25,0.02787225879728794,0.0,0.055553585290908813,-0.13333334028720856,0.36666667461395264
ssp585,MPI-ESM1-2-HR,t25,0.0262944083660841,0.0,0.050356753170490265,-0.1666666716337204,0.30000001192092896
ssp585,MRI-ESM2-0,t25,0.02260960079729557,0.0,0.0489620715379715,-0.06666667014360428,0.36666667461395264
ssp585,MPI-ESM1-2-LR,t25,0.020606577396392822,0.0,0.04157666862010956,-0.06666667014360428,0.2666666805744171
ssp585,MIROC-ES2L,t25,0.019189342856407166,0.0,0.043534453958272934,-0.03333333507180214,0.4000000059604645
ssp585,IPSL-CM6A-LR,t50,0.038633786141872406,0.0,0.0734369233250618,-0.03333333507180214,0.6666666865348816
ssp585,KACE-1-0-G,t50,0.0327475443482399,0.0,0.06131410971283913,-0.03333333507180214,0.3333333432674408
ssp585,UKESM1-0-LL,t50,0.02430083230137825,0.0,0.04782016947865486,-0.03333333507180214,0.6666666865348816
ssp585,CESM2-WACCM,t50,0.02352607622742653,0.0,0.051802366971969604,-0.03333333507180214,0.46666666865348816
ssp585,GISS-E2-1-G,t50,0.022675737738609314,0.0,0.04372053220868111,-0.06666667014360428,0.5
ssp585,MIROC6,t50,0.022486770525574684,0.0,0.05002658814191818,-0.03333333507180214,0.4333333373069763
ssp585,GFDL-CM4,t50,0.02210884541273117,0.0,0.045777760446071625,-0.06666667014360428,0.36666667461395264
ssp585,KIOST-ESM,t50,0.021494708955287933,0.0,0.03689403831958771,-0.03333333507180214,0.36666667461395264
ssp585,HadGEM3-GC31-LL,t50,0.019879061728715897,0.0,0.046383555978536606,-0.03333333507180214,0.46666666865348816
ssp585,ACCESS-ESM1-5,t50,0.018698034808039665,0.0,0.038239218294620514,-0.06666667014360428,0.4000000059604645
ssp585,NorESM2-MM,t50,0.0168556310236454,0.0,0.03694479167461395,-0.03333333507180214,0.4333333373069763
ssp585,CESM2,t50,0.015561224892735481,0.0,0.036109454929828644,-0.03333333507180214,0.3333333432674408
ssp585,TaiESM1,t50,0.01552343275398016,0.0,0.0404522567987442,-0.03333333507180214,0.4333333373069763
ssp585,INM-CM4-8,t50,0.014909299090504646,0.0,0.030138852074742317,-0.10000000149011612,0.3333333432674408
ssp585,BCC-CSM2-MR,t50,0.014795919880270958,0.0,0.040002238005399704,-0.06666667014360428,0.4333333373069763
ssp585,CNRM-CM6-1,t50,0.014493577182292938,0.0,0.03535536676645279,-0.03333333507180214,0.3333333432674408
ssp585,GFDL-ESM4,t50,0.013586546294391155,0.0,0.033313848078250885,-0.06666667014360428,0.4333333373069763
ssp585,ACCESS-CM2,t50,0.013454271480441093,0.0,0.03584295138716698,-0.06666667014360428,0.5
ssp585,CanESM5,t50,0.012244896963238716,0.0,0.02947170101106167,-0.13333334028720856,0.30000001192092896
ssp585,FGOALS-g3,t50,0.011999244801700115,0.0,0.031461164355278015,-0.03333333507180214,0.5
ssp585,CNRM-ESM2-1,t50,0.010827666148543358,0.0,0.02832646854221821,-0.03333333507180214,0.3333333432674408
ssp585,CMCC-ESM2,t50,0.010799320414662361,0.0,0.03239753842353821,-0.10000000149011612,0.46666666865348816
ssp585,EC-Earth3,t50,0.009457672946155071,0.0,0.03094722516834736,-0.03333333507180214,0.5
ssp585,CMCC-CM2-SR5,t50,0.009391535073518753,0.0,0.026772892102599144,-0.06666667014360428,0.5333333611488342
ssp585,NorESM2-LM,t50,0.008796297013759613,0.0,0.028446150943636894,-0.06666667014360428,0.30000001192092896
ssp585,INM-CM5-0,t50,0.007766440510749817,0.0,0.02767827920615673,-0.06666667014360428,0.5
ssp585,MPI-ESM1-2-HR,t50,0.007719199173152447,0.0,0.02350199967622757,-0.06666667014360428,0.20000000298023224
ssp585,EC-Earth3-Veg-LR,t50,0.00770975137129426,0.0,0.026710007339715958,-0.06666667014360428,0.5
ssp585,MPI-ESM1-2-LR,t50,0.007492441684007645,0.0,0.024194994941353798,-0.03333333507180214,0.30000001192092896
ssp585,NESM3,t50,0.007473545614629984,0.0,0.02599526196718216,-0.03333333507180214,0.5333333611488342
ssp585,MIROC-ES2L,t50,0.007199546787887812,0.0,0.02339196391403675,-0.03333333507180214,0.4333333373069763
ssp585,MRI-ESM2-0,t50,0.006670447066426277,0.0,0.021212313324213028,-0.06666667014360428,0.2666666805744171
